COMPANY & TICKER,,REC DATE,TEAM,RISK,MARKET CAP,ADJ REC PRICE,RETURN,S&P RETURN,VS. S&P RETURN,FAVORITES
,WEX,6/18/20,David,15,$8B,$171.53 ,0.70%,-0.60%,1.20%,Add WEX to your Favorites
,WEX New!,,,,,,,,,
,"CrowdStrike Holdings, Inc.",6/4/20,Tom,,$22B,$95.98 ,5.30%,-0.40%,5.70%,Add CRWD to your Favorites
,CRWD New! Now,,,,,,,,,
,Globus Medical,5/21/20,David,8,$5B,$54.59 ,-11.00%,5.20%,-16.20%,Add GMED to your Favorites
,GMED,,,,,,,,,
,"ServiceNow, Inc.",5/7/20,Tom,,$76B,$381.83 ,4.70%,7.80%,-3.10%,Add NOW to your Favorites
,NOW,,,,,,,,,
,Zoom Video Communications,4/16/20,David,8,$69B,$150.26 ,62.00%,11.10%,51.00%,Add ZM to your Favorites
,ZM,,,,,,,,,
,Shopify,4/2/20,Tom,,$105B,$346.30 ,154.40%,23.10%,131.30%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,Zoom Video Communications,3/19/20,David,8,$69B,$123.77 ,96.70%,29.20%,67.50%,Add ZM to your Favorites
,ZM,,,,,,,,,
,Luckin Coffee Inc.,3/5/20,Tom,,$967M,$41.14 ,-90.70%,3.10%,-93.80%,Add LK to your Favorites
,LK Hold,,,,,,,,,
,DexCom,2/20/20,David,9,$38B,$302.51 ,35.30%,-7.50%,42.80%,Add DXCM to your Favorites
,DXCM,,,,,,,,,
,Invitae,2/6/20,Tom,,$2B,$22.16 ,-15.60%,-6.60%,-8.90%,Add NVTA to your Favorites
,NVTA,,,,,,,,,
,Nice Systems,1/16/20,David,10,N/A Stock quote details,$176.27 ,10.60%,-5.80%,16.30%,Add NICE to your Favorites
,NICE,,,,,,,,,
,Tesla,1/2/20,Tom,,$186B,$430.26 ,132.60%,-4.00%,136.60%,TSLA is in your Favorites
,TSLA Now,,,,,,,,,
,Accenture,12/19/19,David,5,$128B,$206.57 ,-2.40%,-2.40%,0.00%,Add ACN to your Favorites
,ACN,,,,,,,,,
,HubSpot,12/5/19,Tom,,$10B,$153.55 ,43.30%,0.40%,42.80%,Add HUBS to your Favorites
,HUBS,,,,,,,,,
,Netflix,11/21/19,David,11,$200B,$311.69 ,45.60%,1.00%,44.60%,NFLX is in your Favorites
,NFLX Now Starter,,,,,,,,,
,The Trade Desk,11/7/19,Tom,,$18B,$192.75 ,104.80%,1.70%,103.10%,Add TTD to your Favorites
,TTD Now Starter,,,,,,,,,
,Neurocrine Biosciences,10/17/19,David,9,$12B,$96.85 ,33.00%,4.80%,28.30%,Add NBIX to your Favorites
,NBIX,,,,,,,,,
,Zoom Video Communications,10/3/19,Tom,,$69B,$76.83 ,216.90%,8.00%,209.00%,Add ZM to your Favorites
,ZM Now,,,,,,,,,
,SolarEdge Technologies,9/19/19,David,12,$8B,$89.42 ,71.80%,4.60%,67.20%,Add SEDG to your Favorites
,SEDG,,,,,,,,,
,Slack Technologies,9/5/19,Tom,,$19B,$30.01 ,10.40%,5.70%,4.70%,Add WORK to your Favorites
,WORK,,,,,,,,,
,Jack Henry & Associates,8/15/19,David,9,$14B,$140.46 ,29.10%,10.60%,18.40%,Add JKHY to your Favorites
,JKHY,,,,,,,,,
,Charlotte's Web,8/1/19,Tom,,$871M,$20.32 ,-77.30%,6.80%,-84.20%,Add CWBHF to your Favorites
,CWBHF,,,,,,,,,
,Zynga,7/18/19,David,12,$9B,$6.30 ,47.50%,5.40%,42.10%,Add ZNGA to your Favorites
,ZNGA Now,,,,,,,,,
,Zoom Video Communications,7/3/19,Tom,,$69B,$90.45 ,169.20%,5.40%,163.80%,Add ZM to your Favorites
,ZM Now,,,,,,,,,
,Waste Management,6/20/19,David,9,$43B,$113.95 ,-10.70%,7.00%,-17.70%,Add WM to your Favorites
,WM,,,,,,,,,
,HealthEquity,6/6/19,Tom,,$4B,$65.69 ,-8.00%,11.20%,-19.20%,Add HQY to your Favorites
,HQY,,,,,,,,,
,Synopsys,5/16/19,David,8,$28B,$123.17 ,49.80%,10.10%,39.70%,Add SNPS to your Favorites
,SNPS,,,,,,,,,
,Wix.com,5/2/19,Tom,,$12B,$136.80 ,73.10%,8.70%,64.40%,WIX is in your Favorites
,WIX,,,,,,,,,
,Zynga,4/18/19,David,12,$9B,$5.44 ,70.80%,9.20%,61.60%,Add ZNGA to your Favorites
,ZNGA Now,,,,,,,,,
,Ollie's Bargain Outlet Holdings,4/4/19,Tom,,$7B,$87.68 ,16.40%,10.20%,6.20%,Add OLLI to your Favorites
,OLLI,,,,,,,,,
,Hill-Rom Holdings,3/21/19,David,14,$7B,$105.96 ,-7.30%,11.20%,-18.60%,Add HRC to your Favorites
,HRC,,,,,,,,,
,Twilio,3/7/19,Tom,,$29B,$115.50 ,82.10%,15.60%,66.40%,TWLO is in your Favorites
,TWLO,,,,,,,,,
,Nintendo,2/21/19,David,8,"$6,018B",$34.77 ,68.50%,14.60%,53.90%,Add NTDOY to your Favorites
,NTDOY,,,,,,,,,
,Appian,2/7/19,Tom,,$4B,$34.19 ,51.40%,17.70%,33.70%,Add APPN to your Favorites
,APPN Starter,,,,,,,,,
,Hawaiian Holdings,1/17/19,David,13,$720M,$32.78 ,-52.20%,21.00%,-73.20%,Add HA to your Favorites
,HA,,,,,,,,,
,Twilio,1/3/19,Tom,,$29B,$81.25 ,158.80%,30.30%,128.50%,TWLO is in your Favorites
,TWLO,,,,,,,,,
,Telkom Indonesia,12/13/18,David,8,"$324,924B",$25.92 ,-12.00%,20.50%,-32.50%,Add TLK to your Favorites
,TLK,,,,,,,,,
,Mastercard,11/29/18,Tom,,$298B,$195.01 ,52.00%,16.80%,35.30%,Add MA to your Favorites
,MA Starter,,,,,,,,,
,Zebra Technologies,11/15/18,David,9,$14B,$178.91 ,47.80%,17.20%,30.60%,Add ZBRA to your Favorites
,ZBRA,,,,,,,,,
,Zscaler,11/1/18,Tom,,$14B,$38.96 ,178.70%,16.90%,161.80%,Add ZS to your Favorites
,ZS,,,,,,,,,
,Amazon,10/18/18,David,8,"$1,334B","$1,770.72 ",51.10%,15.80%,35.30%,AMZN is in your Favorites
,AMZN Starter,,,,,,,,,
,Square,10/4/18,Tom,,$43B,$94.49 ,3.70%,10.50%,-6.80%,SQ is in your Favorites
,SQ,,,,,,,,,
,Union Pacific,9/20/18,David,7,$114B,$157.78 ,6.40%,9.50%,-3.10%,Add UNP to your Favorites
,UNP,,,,,,,,,
,Stitch Fix,9/6/18,Tom,,$2B,$45.19 ,-46.50%,11.60%,-58.10%,Add SFIX to your Favorites
,SFIX,,,,,,,,,
,Alaska Air Group,8/16/18,David,13,$4B,$61.97 ,-41.40%,13.20%,-54.60%,Add ALK to your Favorites
,ALK,,,,,,,,,
,Arista Networks,8/2/18,Tom,,$17B,$271.85 ,-19.80%,13.90%,-33.70%,Add ANET to your Favorites
,ANET Now,,,,,,,,,
,BlackBerry,7/19/18,David,13,$4B,$10.33 ,-51.00%,14.80%,-65.80%,Add BB to your Favorites
,BB,,,,,,,,,
,Stitch Fix,7/5/18,Tom,,$2B,$28.83 ,-16.20%,17.80%,-33.90%,Add SFIX to your Favorites
,SFIX,,,,,,,,,
,Amgen,6/21/18,David,9,$140B,$175.59 ,35.90%,17.20%,18.70%,Add AMGN to your Favorites
,AMGN,,,,,,,,,
,Wix.com,6/7/18,Tom,,$12B,$92.90 ,155.00%,16.50%,138.50%,WIX is in your Favorites
,WIX,,,,,,,,,
,New Relic,5/17/18,David,12,$4B,$90.13 ,-22.60%,18.70%,-41.30%,Add NEWR to your Favorites
,NEWR,,,,,,,,,
,Shopify,5/3/18,Tom,,$105B,$135.17 ,551.80%,23.00%,528.80%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,Shopify,4/20/18,Tom,,$105B,$126.79 ,594.80%,21.20%,573.70%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,Okta,4/20/18,David,9,$25B,$41.97 ,372.20%,21.20%,351.00%,Add OKTA to your Favorites
,OKTA Now,,,,,,,,,
,Markel,3/15/18,Tom,,$13B,"$1,139.36 ",-18.30%,17.90%,-36.20%,Add MKL to your Favorites
,MKL,,,,,,,,,
,Cirrus Logic,3/15/18,David,12,$4B,$43.06 ,45.20%,17.90%,27.30%,Add CRUS to your Favorites
,CRUS,,,,,,,,,
,Varonis Systems,2/16/18,Tom,,$3B,$56.30 ,55.40%,18.80%,36.60%,Add VRNS to your Favorites
,VRNS,,,,,,,,,
,Fair Isaac,2/16/18,David,10,$12B,$166.48 ,153.40%,18.80%,134.60%,Add FICO to your Favorites
,FICO,,,,,,,,,
,Paycom Software,1/19/18,Tom,,$18B,$91.19 ,248.90%,15.70%,233.20%,Add PAYC to your Favorites
,PAYC,,,,,,,,,
,Okta,1/19/18,David,9,$25B,$29.18 ,579.20%,15.70%,563.50%,Add OKTA to your Favorites
,OKTA Now,,,,,,,,,
,Appian,12/15/17,Tom,,$4B,$20.86 ,148.20%,21.70%,126.50%,Add APPN to your Favorites
,APPN Starter,,,,,,,,,
,Vail Resorts,12/15/17,David,9,$7B,$204.29 ,-10.80%,21.70%,-32.40%,Add MTN to your Favorites
,MTN,,,,,,,,,
,Talend,11/17/17,Tom,,$1B,$41.83 ,-16.30%,26.40%,-42.70%,Add TLND to your Favorites
,TLND,,,,,,,,,
,CME Group,11/17/17,David,8,$63B,$127.54 ,37.60%,26.40%,11.20%,Add CME to your Favorites
,CME,,,,,,,,,
,The Trade Desk,10/20/17,Tom,,$18B,$63.62 ,520.50%,26.90%,493.70%,Add TTD to your Favorites
,TTD Now Starter,,,,,,,,,
,HCA Healthcare,10/20/17,David,12,$33B,$78.84 ,23.70%,26.90%,-3.20%,Add HCA to your Favorites
,HCA,,,,,,,,,
,Arista Networks,9/15/17,Tom,,$17B,$176.96 ,23.20%,30.80%,-7.60%,Add ANET to your Favorites
,ANET Now,,,,,,,,,
,3M,9/15/17,David,9,$91B,$196.31 ,-19.40%,30.80%,-50.30%,Add MMM to your Favorites
,MMM,,,,,,,,,
,Grand Canyon Education,8/18/17,Tom,,$4B,$80.01 ,19.40%,35.10%,-15.80%,Add LOPE to your Favorites
,LOPE,,,,,,,,,
,JD.com,8/18/17,David,10,$361B,$40.13 ,46.10%,35.10%,11.00%,Add JD to your Favorites
,JD,,,,,,,,,
,iRobot,7/21/17,Tom,,$2B,$88.47 ,-8.00%,32.80%,-40.80%,Add IRBT to your Favorites
,IRBT,,,,,,,,,
,Cognex,7/21/17,David,8,$10B,$45.38 ,25.30%,32.80%,-7.50%,Add CGNX to your Favorites
,CGNX,,,,,,,,,
,Paycom Software,6/16/17,Tom,,$18B,$69.36 ,358.70%,35.10%,323.60%,Add PAYC to your Favorites
,PAYC,,,,,,,,,
,Textron,6/16/17,David,14,$8B,$47.21 ,-26.90%,35.10%,-62.00%,Add TXT to your Favorites
,TXT,,,,,,,,,
,Chipotle Mexican Grill,5/19/17,Tom,,$28B,$484.99 ,108.40%,38.30%,70.10%,CMG is in your Favorites
,CMG,,,,,,,,,
,Old Dominion Freight Line,5/19/17,David,6,$20B,$56.59 ,197.20%,38.30%,159.00%,Add ODFL to your Favorites
,ODFL,,,,,,,,,
,Marriott International,4/21/17,Tom,,$29B,$88.90 ,0.90%,40.50%,-39.60%,Add MAR to your Favorites
,MAR,,,,,,,,,
,Fortinet,4/21/17,David,8,$22B,$39.53 ,245.80%,40.50%,205.30%,Add FTNT to your Favorites
,FTNT,,,,,,,,,
,Western Alliance Bancorp,3/17/17,Tom,,$4B,$50.78 ,-23.60%,39.00%,-62.60%,Add WAL to your Favorites
,WAL,,,,,,,,,
,"Becton, Dickinson",3/17/17,David,12,$70B,$176.12 ,34.90%,39.00%,-4.00%,Add BDX to your Favorites
,BDX,,,,,,,,,
,BorgWarner,2/17/17,Tom,,$7B,$40.04 ,-14.50%,40.80%,-55.30%,Add BWA to your Favorites
,BWA,,,,,,,,,
,Tractor Supply,2/17/17,David,7,$15B,$68.45 ,86.50%,40.80%,45.70%,Add TSCO to your Favorites
,TSCO,,,,,,,,,
,Rollins,1/20/17,Tom,,$14B,$21.76 ,92.30%,46.00%,46.30%,Add ROL to your Favorites
,ROL,,,,,,,,,
,NVIDIA,1/20/17,David,5,$228B,$102.81 ,260.30%,46.00%,214.30%,NVDA is in your Favorites
,NVDA Now,,,,,,,,,
,Mastercard,12/16/16,Tom,,$298B,$101.26 ,192.80%,47.10%,145.70%,Add MA to your Favorites
,MA Starter,,,,,,,,,
,Masimo,12/16/16,David,5,$12B,$66.55 ,239.60%,47.10%,192.50%,Add MASI to your Favorites
,MASI,,,,,,,,,
,Markel,11/18/16,Tom,,$13B,$882.92 ,5.40%,52.50%,-47.10%,Add MKL to your Favorites
,MKL,,,,,,,,,
,JetBlue Airways,11/18/16,David,15,$3B,$20.73 ,-45.00%,52.50%,-97.50%,Add JBLU to your Favorites
,JBLU,,,,,,,,,
,Nike,10/21/16,Tom,,$149B,$49.55 ,93.30%,55.70%,37.60%,Add NKE to your Favorites
,NKE,,,,,,,,,
,Grupo Aeroportuario del Pacifico,10/21/16,David,8,$86B,$89.01 ,-18.90%,55.70%,-74.70%,Add PAC to your Favorites
,PAC,,,,,,,,,
,Starbucks,9/16/16,Tom,,$88B,$49.87 ,51.20%,56.10%,-4.90%,Add SBUX to your Favorites
,SBUX,,,,,,,,,
,Alkermes,9/16/16,David,14,$3B,$49.52 ,-62.90%,56.10%,-119.10%,Add ALKS to your Favorites
,ALKS,,,,,,,,,
,Facebook,8/19/16,Tom,,$680B,$123.56 ,93.30%,53.20%,40.10%,Add FB to your Favorites
,FB Starter,,,,,,,,,
,Match Group,8/19/16,David,9,$27B,$15.12 ,533.00%,53.20%,479.80%,MTCH is in your Favorites
,MTCH Now,,,,,,,,,
,Shopify,7/15/16,Tom,,$105B,$32.32 ,2625.90%,55.10%,2570.80%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,T-Mobile US,7/15/16,David,12,$132B,$44.41 ,140.70%,55.10%,85.60%,Add TMUS to your Favorites
,TMUS,,,,,,,,,
,SVB Financial Group,6/17/16,Tom,,$11B,$98.61 ,125.00%,62.10%,62.90%,Add SIVB to your Favorites
,SIVB,,,,,,,,,
,Ecolab,6/17/16,David,7,$57B,$113.53 ,76.00%,62.10%,13.80%,Add ECL to your Favorites
,ECL,,,,,,,,,
,Berkshire Hathaway (B shares),5/20/16,Tom,,$438B,$141.83 ,26.70%,63.90%,-37.20%,BRK.B is in your Favorites
,BRK.B,,,,,,,,,
,Stamps.com,5/20/16,David,10,$3B,$81.58 ,115.20%,63.90%,51.40%,Add STMP to your Favorites
,STMP,,,,,,,,,
,Match Group,4/15/16,David,9,$27B,$10.79 ,787.00%,62.00%,725.00%,MTCH is in your Favorites
,MTCH Now,,,,,,,,,
,Workday,3/18/16,Tom,,$43B,$72.00 ,154.90%,64.70%,90.20%,WDAY is in your Favorites
,WDAY,,,,,,,,,
,Illumina,3/18/16,David,6,$54B,$150.24 ,145.40%,64.70%,80.80%,Add ILMN to your Favorites
,ILMN,,,,,,,,,
,Alphabet (C shares),2/19/16,Tom,,$975B,$700.91 ,104.30%,76.30%,27.90%,GOOG is in your Favorites
,GOOG,,,,,,,,,
,Criteo,1/22/16,Tom,,$770M,$30.11 ,-58.60%,77.80%,-136.40%,Add CRTO to your Favorites
,CRTO Hold,,,,,,,,,
,Texas Roadhouse,1/22/16,David,10,$4B,$32.90 ,54.70%,77.80%,-23.10%,Add TXRH to your Favorites
,TXRH,,,,,,,,,
,Kinder Morgan,12/18/15,Tom,,$35B,$12.74 ,21.80%,69.30%,-47.50%,Add KMI to your Favorites
,KMI,,,,,,,,,
,The New York Times,12/18/15,David,10,$7B,$12.87 ,225.40%,69.30%,156.10%,Add NYT to your Favorites
,NYT,,,,,,,,,
,Affiliated Managers Group,11/20/15,Tom,,$4B,$169.93 ,-55.70%,62.80%,-118.50%,Add AMG to your Favorites
,AMG,,,,,,,,,
,Anheuser-Busch InBev NV,11/20/15,David,15,$90B,$112.95 ,-55.30%,62.80%,-118.10%,Add BUD to your Favorites
,BUD,,,,,,,,,
,Roper Technologies,10/16/15,Tom,,$41B,$168.94 ,131.20%,67.70%,63.50%,Add ROP to your Favorites
,ROP,,,,,,,,,
,Designer Brands Inc.,10/16/15,David,15,$477M,$20.88 ,-68.10%,67.70%,-135.80%,Add DBI to your Favorites
,DBI,,,,,,,,,
,Marriott International,9/18/15,Tom,,$29B,$65.45 ,37.00%,74.40%,-37.30%,Add MAR to your Favorites
,MAR,,,,,,,,,
,Novo Nordisk,9/18/15,David,7,"$1,049B",$51.17 ,32.00%,74.40%,-42.30%,Add NVO to your Favorites
,NVO,,,,,,,,,
,Mylan,8/21/15,David,15,$8B,$51.50 ,-68.60%,73.50%,-142.10%,Add MYL to your Favorites
,MYL,,,,,,,,,
,Amerco,7/17/15,David,12,$6B,$326.42 ,-5.00%,61.20%,-66.20%,Add UHAL to your Favorites
,UHAL,,,,,,,,,
,Chipotle Mexican Grill,6/19/15,Tom,,$28B,$615.31 ,64.30%,62.70%,1.60%,CMG is in your Favorites
,CMG,,,,,,,,,
,Nasdaq,5/15/15,David,12,$19B,$46.34 ,156.40%,62.00%,94.40%,Add NDAQ to your Favorites
,NDAQ,,,,,,,,,
,Jefferies Financial Group Inc. and Spectrum Brands Corporate Action Details,4/17/15,Tom,,N/A Corporate Action Details,N/A Corporate Action Details,-20.10%,65.60%,-85.60%,N/A Corporate Action Details
,JEF SPB,,,,,,,,,
,Casey's General Stores,4/17/15,David,9,$6B,$83.44 ,86.60%,65.60%,21.00%,Add CASY to your Favorites
,CASY,,,,,,,,,
,RH,3/20/15,David,14,$5B,$93.75 ,166.80%,63.60%,103.20%,Add RH to your Favorites
,RH,,,,,,,,,
,Facebook,2/20/15,Tom,,$680B,$79.90 ,198.90%,63.70%,135.20%,Add FB to your Favorites
,FB Starter,,,,,,,,,
,XPO Logistics,1/16/15,Tom,,$7B,$37.56 ,110.80%,71.50%,39.30%,Add XPO to your Favorites
,XPO,,,,,,,,,
,RPM International,1/16/15,David,13,$10B,$40.71 ,85.30%,71.50%,13.80%,Add RPM to your Favorites
,RPM,,,,,,,,,
,Interactive Brokers,12/19/14,Tom,,$17B,$27.63 ,50.40%,67.40%,-17.10%,Add IBKR to your Favorites
,IBKR,,,,,,,,,
,Activision Blizzard,12/19/14,David,10,$59B,$19.38 ,295.20%,67.40%,227.80%,Add ATVI to your Favorites
