COMPANY & TICKER,,REC DATE,RISK,MARKET CAP,CURRENT PRICE,ADJ REC PRICE,RETURN,S&P RETURN,VS. S&P RETURN,FAVORITES
,STAAR Surgical,6/25/20,10,$3B,$60.01 ,,0.00%,0.00%,0.00%,Add STAA to your Favorites
,STAA New!,,,,,,,,,
,HubSpot,6/11/20,12,$10B,$221.75 ,$200.86 ,9.10%,1.70%,7.40%,Add HUBS to your Favorites
,HUBS New!,,,,,,,,,
,Livongo Health Inc,5/28/20,13,$7B,$71.55 ,$57.85 ,27.70%,0.80%,26.90%,Add LVGO to your Favorites
,LVGO,,,,,,,,,
,Quidel,5/14/20,10,$8B,$207.88 ,$185.73 ,8.00%,7.20%,0.80%,Add QDEL to your Favorites
,QDEL,,,,,,,,,
,"Beyond Meat, Inc.",4/23/20,15,$9B,$145.35 ,$99.78 ,51.70%,9.40%,42.30%,Add BYND to your Favorites
,BYND,,,,,,,,,
,DocuSign,4/9/20,13,$30B,$168.40 ,$90.63 ,80.90%,9.80%,71.10%,Add DOCU to your Favorites
,DOCU Now Starter,,,,,,,,,
,Quidel,3/26/20,10,$8B,$207.88 ,$88.97 ,125.40%,16.60%,108.80%,Add QDEL to your Favorites
,QDEL,,,,,,,,,
,CoStar Group,3/12/20,8,$27B,$706.23 ,$612.93 ,12.80%,23.70%,-10.90%,Add CSGP to your Favorites
,CSGP,,,,,,,,,
,Sea Limited,2/27/20,15,$49B,$104.32 ,$45.07 ,130.00%,3.10%,126.90%,Add SE to your Favorites
,SE,,,,,,,,,
,NextEra Energy,2/13/20,14,$118B,$239.16 ,$272.54 ,-11.30%,-8.90%,-2.40%,Add NEE to your Favorites
,NEE Starter,,,,,,,,,
,Pinterest,1/23/20,10,$14B,$22.58 ,$22.61 ,2.50%,-7.50%,10.00%,Add PINS to your Favorites
,PINS Now,,,,,,,,,
,Intuitive Surgical,1/9/20,7,$65B,$555.11 ,$585.79 ,-5.30%,-6.00%,0.70%,Add ISRG to your Favorites
,ISRG Now,,,,,,,,,
,Freshpet,12/19/19,10,$3B,$88.69 ,$57.84 ,50.00%,-3.90%,53.90%,Add FRPT to your Favorites
,FRPT,,,,,,,,,
,Insulet,12/5/19,14,$13B,$193.44 ,$184.23 ,4.30%,-1.10%,5.40%,Add PODD to your Favorites
,PODD,,,,,,,,,
,Peloton Interactive,11/27/19,13,$16B,$58.06 ,$32.16 ,72.70%,-2.20%,74.90%,Add PTON to your Favorites
,PTON,,,,,,,,,
,Etsy,11/14/19,11,$12B,$101.28 ,$41.84 ,134.60%,-0.30%,134.90%,Add ETSY to your Favorites
,ETSY,,,,,,,,,
,Datadog,10/24/19,10,$26B,$89.60 ,$32.50 ,172.30%,2.70%,169.60%,Add DDOG to your Favorites
,DDOG,,,,,,,,,
,Novocure,10/10/19,9,$6B,$57.20 ,$75.49 ,-21.40%,5.30%,-26.70%,Add NVCR to your Favorites
,NVCR,,,,,,,,,
,Zuora,9/26/19,9,$1B,$13.13 ,$15.99 ,-20.00%,4.00%,-24.00%,Add ZUO to your Favorites
,ZUO,,,,,,,,,
,Teladoc Health,9/12/19,10,$15B,$201.70 ,$69.05 ,185.30%,2.90%,182.40%,Add TDOC to your Favorites
,TDOC Starter,,,,,,,,,
,Fastly,8/22/19,14,$8B,$81.67 ,$24.53 ,210.10%,6.10%,204.00%,Add FSLY to your Favorites
,FSLY,,,,,,,,,
,New Oriental Education & Technology Group,8/8/19,10,$21B,$132.98 ,$104.22 ,26.80%,5.70%,21.10%,Add EDU to your Favorites
,EDU,,,,,,,,,
,Repligen,7/25/19,12,$6B,$114.52 ,$90.90 ,24.50%,3.40%,21.00%,Add RGEN to your Favorites
,RGEN,,,,,,,,,
,Roku,7/11/19,10,$15B,$123.60 ,$104.54 ,18.00%,3.60%,14.40%,Add ROKU to your Favorites
,ROKU Starter,,,,,,,,,
,Novocure,6/27/19,9,$6B,$57.20 ,$60.85 ,-2.50%,6.40%,-8.80%,Add NVCR to your Favorites
,NVCR,,,,,,,,,
,Zillow Group (A shares),6/13/19,14,$13B,$58.86 ,$45.35 ,30.10%,7.60%,22.50%,Add ZG to your Favorites
,ZG,,,,,,,,,
,Uber Technologies,5/23/19,14,$53B,$30.58 ,$40.47 ,-24.70%,10.40%,-35.20%,Add UBER to your Favorites
,UBER,,,,,,,,,
,Salesforce.com,5/9/19,8,$167B,$188.34 ,$156.31 ,18.70%,8.70%,10.00%,CRM is in your Favorites
,CRM Starter,,,,,,,,,
,ShockWave Medical,4/25/19,16,$2B,$45.48 ,$38.54 ,16.50%,6.70%,9.80%,Add SWAV to your Favorites
,SWAV,,,,,,,,,
,Five Below,4/11/19,10,$6B,$105.56 ,$133.55 ,-20.30%,8.20%,-28.50%,Add FIVE to your Favorites
,FIVE,,,,,,,,,
,Xilinx,3/28/19,7,$23B,$93.29 ,$124.15 ,-25.20%,11.00%,-36.20%,Add XLNX to your Favorites
,XLNX,,,,,,,,,
,Roku,3/14/19,10,$15B,$123.60 ,$61.82 ,99.50%,11.40%,88.20%,Add ROKU to your Favorites
,ROKU Starter,,,,,,,,,
,Redfin,2/28/19,16,$4B,$40.41 ,$19.97 ,90.70%,12.40%,78.20%,Add RDFN to your Favorites
,RDFN Now,,,,,,,,,
,Guardant Health,2/14/19,15,$8B,$82.81 ,$48.87 ,66.30%,14.20%,52.20%,Add GH to your Favorites
,GH,,,,,,,,,
,NextEra Energy,1/24/19,14,$118B,$239.16 ,$174.15 ,38.80%,18.80%,20.00%,Add NEE to your Favorites
,NEE Starter,,,,,,,,,
,Skechers,1/10/19,11,$5B,$30.14 ,$24.90 ,22.10%,20.90%,1.20%,Add SKX to your Favorites
,SKX,,,,,,,,,
,Bilibili,12/20/18,13,$15B,$44.57 ,$14.63 ,201.00%,27.40%,173.50%,Add BILI to your Favorites
,BILI,,,,,,,,,
,Zendesk,12/6/18,10,$9B,$84.76 ,$59.88 ,36.50%,16.70%,19.80%,Add ZEN to your Favorites
,ZEN,,,,,,,,,
,Guardant Health,11/21/18,15,$8B,$82.81 ,$37.16 ,118.70%,18.80%,99.80%,Add GH to your Favorites
,GH,,,,,,,,,
,Upwork,11/8/18,10,$1B,$14.21 ,$18.07 ,-28.50%,12.30%,-40.80%,Add UPWK to your Favorites
,UPWK,,,,,,,,,
,Upwork,10/25/18,10,$1B,$14.21 ,$19.50 ,-33.70%,16.60%,-50.40%,Add UPWK to your Favorites
,UPWK,,,,,,,,,
,Electronic Arts,10/11/18,8,$38B,$130.74 ,$103.60 ,26.30%,15.70%,10.60%,Add EA to your Favorites
,EA Starter,,,,,,,,,
,GoDaddy,9/27/18,9,$13B,$74.79 ,$83.20 ,-9.20%,8.40%,-17.60%,Add GDDY to your Favorites
,GDDY,,,,,,,,,
,Twilio,9/13/18,14,$30B,$216.52 ,$85.31 ,148.70%,8.80%,139.90%,TWLO is in your Favorites
,TWLO,,,,,,,,,
,Stitch Fix,8/23/18,11,$2B,$23.22 ,$36.57 ,-36.20%,10.80%,-47.00%,Add SFIX to your Favorites
,SFIX,,,,,,,,,
,Yandex,8/9/18,12,$16B,$50.55 ,$31.82 ,58.10%,11.00%,47.00%,Add YNDX to your Favorites
,YNDX,,,,,,,,,
,DocuSign,7/26/18,13,$30B,$168.40 ,$55.51 ,195.30%,11.80%,183.50%,Add DOCU to your Favorites
,DOCU Now Starter,,,,,,,,,
,MongoDB,7/12/18,11,$13B,$224.03 ,$57.88 ,276.40%,13.30%,263.00%,Add MDB to your Favorites
,MDB,,,,,,,,,
,Baozun,6/28/18,11,$3B,$40.36 ,$54.55 ,-27.00%,16.90%,-43.80%,Add BZUN to your Favorites
,BZUN,,,,,,,,,
,iQiyi,6/14/18,17,$17B,$22.57 ,$40.51 ,-43.40%,14.10%,-57.60%,Add IQ to your Favorites
,IQ,,,,,,,,,
,Salesforce.com Corporate Action Details,5/24/18,8,$167B,$188.34 ,$106.58 ,110.20%,16.60%,93.60%,CRM is in your Favorites
,CRM Starter,,,,,,,,,
,HubSpot,5/10/18,12,$10B,$221.75 ,$117.65 ,86.20%,16.90%,69.30%,Add HUBS to your Favorites
,HUBS,,,,,,,,,
,iQiyi,4/25/18,17,$17B,$22.57 ,$18.01 ,27.30%,20.70%,6.60%,Add IQ to your Favorites
,IQ,,,,,,,,,
,Axon Enterprise,4/25/18,9,$6B,$95.95 ,$43.00 ,117.30%,20.70%,96.60%,Add AAXN to your Favorites
,AAXN,,,,,,,,,
,Bristol Myers Squibb Corporate Action Details,3/28/18,13,$131B,$58.18 ,$47.18 ,25.10%,22.40%,2.70%,Add BMY to your Favorites
,BMY,,,,,,,,,
,Nutanix,3/28/18,13,$5B,$21.64 ,$47.94 ,-52.70%,22.40%,-75.10%,Add NTNX to your Favorites
,NTNX,,,,,,,,,
,Palo Alto Networks,2/28/18,10,$22B,$226.90 ,$173.37 ,28.90%,17.70%,11.20%,Add PANW to your Favorites
,PANW,,,,,,,,,
,MongoDB,2/28/18,11,$13B,$224.03 ,$32.21 ,576.30%,17.70%,558.60%,Add MDB to your Favorites
,MDB,,,,,,,,,
,AnaptysBio,1/24/18,18,$634M,$24.00 ,$116.91 ,-80.10%,12.80%,-93.00%,Add ANAB to your Favorites
,ANAB,,,,,,,,,
,Alteryx,1/24/18,11,$10B,$164.25 ,$27.83 ,468.80%,12.80%,455.90%,Add AYX to your Favorites
,AYX,,,,,,,,,
,Editas Medicine,12/20/17,17,$2B,$31.41 ,$24.89 ,23.50%,19.60%,3.80%,Add EDIT to your Favorites
,EDIT,,,,,,,,,
,Camping World Holdings,11/22/17,11,$2B,$25.86 ,$38.01 ,-33.20%,23.60%,-56.80%,Add CWH to your Favorites
,CWH,,,,,,,,,
,Teladoc Health,11/22/17,10,$15B,$201.70 ,$34.00 ,479.40%,23.60%,455.80%,Add TDOC to your Favorites
,TDOC Starter,,,,,,,,,
,Abiomed,10/25/17,6,$11B,$241.75 ,$171.37 ,41.00%,25.80%,15.20%,Add ABMD to your Favorites
,ABMD,,,,,,,,,
,Editas Medicine,9/27/17,17,$2B,$31.41 ,$19.93 ,54.20%,28.50%,25.70%,Add EDIT to your Favorites
,EDIT,,,,,,,,,
,Tencent Holdings,9/27/17,5,"$4,651B",$62.75 ,$43.00 ,46.40%,28.50%,18.00%,Add TCEHY to your Favorites
,TCEHY,,,,,,,,,
,Align Technology,8/23/17,11,$20B,$257.43 ,$172.85 ,49.10%,32.00%,17.00%,Add ALGN to your Favorites
,ALGN,,,,,,,,,
,HubSpot,8/23/17,12,$10B,$221.75 ,$69.40 ,215.70%,32.00%,183.70%,Add HUBS to your Favorites
,HUBS,,,,,,,,,
,First Solar,7/26/17,13,$5B,$50.38 ,$45.44 ,8.00%,30.50%,-22.50%,Add FSLR to your Favorites
,FSLR,,,,,,,,,
,Live Nation Entertainment,7/26/17,11,$9B,$44.17 ,$36.70 ,20.40%,30.50%,-10.10%,Add LYV to your Favorites
,LYV,,,,,,,,,
,Bluebird Bio,6/28/17,15,$4B,$62.35 ,$109.10 ,-41.70%,32.60%,-74.30%,Add BLUE to your Favorites
,BLUE,,,,,,,,,
,The Trade Desk,5/24/17,12,$18B,$409.71 ,$51.50 ,669.60%,34.90%,634.80%,TTD is in your Favorites
,TTD,,,,,,,,,
,Momo,5/24/17,7,$4B,$17.82 ,$36.76 ,-49.80%,34.90%,-84.60%,Add MOMO to your Favorites
,MOMO,,,,,,,,,
,MercadoLibre,4/26/17,10,$47B,$971.44 ,$227.91 ,318.50%,36.10%,282.40%,Add MELI to your Favorites
,MELI Starter,,,,,,,,,
,Abiomed,4/26/17,6,$11B,$241.75 ,$130.08 ,85.80%,36.10%,49.70%,Add ABMD to your Favorites
,ABMD,,,,,,,,,
,Veeva Systems,3/22/17,7,$35B,$236.82 ,$48.99 ,378.30%,38.50%,339.70%,Add VEEV to your Favorites
,VEEV,,,,,,,,,
,Live Nation Entertainment,3/22/17,11,$9B,$44.17 ,$28.75 ,53.70%,38.50%,15.10%,Add LYV to your Favorites
,LYV,,,,,,,,,
,The Trade Desk,2/22/17,12,$18B,$409.71 ,$34.30 ,1055.60%,38.00%,1017.60%,TTD is in your Favorites
,TTD,,,,,,,,,
,Trex,2/22/17,10,$7B,$122.95 ,$32.90 ,272.90%,38.00%,234.90%,Add TREX to your Favorites
,TREX,,,,,,,,,
,Twilio,1/25/17,14,$30B,$216.52 ,$29.05 ,630.40%,42.10%,588.30%,TWLO is in your Favorites
,TWLO,,,,,,,,,
,Twitter,1/25/17,8,$25B,$31.37 ,$16.73 ,89.70%,42.10%,47.60%,Add TWTR to your Favorites
,TWTR,,,,,,,,,
,Impinj,12/21/16,15,$613M,$27.27 ,$38.33 ,-29.50%,44.40%,-73.90%,Add PI to your Favorites
,PI,,,,,,,,,
,Camping World Holdings,12/21/16,11,$2B,$25.86 ,$28.33 ,-10.30%,44.40%,-54.70%,Add CWH to your Favorites
,CWH,,,,,,,,,
,Ubiquiti Inc.,11/23/16,9,$11B,$168.87 ,$55.95 ,197.90%,48.60%,149.30%,Add UI to your Favorites
,UI,,,,,,,,,
,Etsy,11/23/16,11,$12B,$101.28 ,$13.12 ,648.20%,48.60%,599.60%,Add ETSY to your Favorites
,ETSY,,,,,,,,,
,2U,10/26/16,15,$2B,$35.81 ,$35.74 ,-0.30%,53.50%,-53.80%,Add TWOU to your Favorites
,TWOU,,,,,,,,,
,ResMed,10/26/16,7,$26B,$186.30 ,$57.25 ,217.60%,53.50%,164.20%,Add RMD to your Favorites
,RMD,,,,,,,,,
,Atlassian,9/28/16,8,$44B,$180.36 ,$30.00 ,489.40%,51.40%,438.00%,Add TEAM to your Favorites
,TEAM,,,,,,,,,
,Chipotle Mexican Grill,9/28/16,11,$29B,"$1,048.90 ",$418.31 ,150.50%,51.40%,99.10%,CMG is in your Favorites
,CMG,,,,,,,,,
,Gartner,8/24/16,11,$10B,$119.19 ,$90.11 ,28.40%,51.40%,-23.00%,Add IT to your Favorites
,IT,,,,,,,,,
,Under Armour (C Shares),8/24/16,14,$4B,$8.67 ,$38.88 ,-77.90%,51.40%,-129.30%,Add UA to your Favorites
,UA,,,,,,,,,
,MicroStrategy,7/27/16,10,$1B,$117.79 ,$182.98 ,-37.50%,52.40%,-89.80%,Add MSTR to your Favorites
,MSTR,,,,,,,,,
,2U,7/27/16,15,$2B,$35.81 ,$35.25 ,1.00%,52.40%,-51.30%,Add TWOU to your Favorites
,TWOU,,,,,,,,,
,NuVasive,6/22/16,16,$3B,$52.97 ,$57.79 ,-5.10%,58.50%,-63.60%,Add NUVA to your Favorites
,NUVA,,,,,,,,,
,Electronic Arts,6/22/16,8,$38B,$130.74 ,$74.80 ,75.00%,58.50%,16.40%,Add EA to your Favorites
,EA Starter,,,,,,,,,
,NetEase,5/25/16,6,$60B,$436.06 ,$164.26 ,166.30%,58.40%,107.90%,Add NTES to your Favorites
,NTES,,,,,,,,,
,"Axos Financial, Inc.",4/27/16,11,$1B,$20.28 ,$19.43 ,3.60%,58.40%,-54.80%,Add AX to your Favorites
,AX,,,,,,,,,
,Broadcom Ltd Corporate Action Details,4/27/16,11,$123B,$308.85 ,$195.08 ,130.20%,58.40%,71.80%,Add AVGO to your Favorites
,AVGO,,,,,,,,,
,Shopify,3/23/16,12,$107B,$916.32 ,$26.20 ,3323.70%,63.20%,3260.50%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,Workday,3/23/16,8,$42B,$186.26 ,$71.26 ,152.70%,63.20%,89.50%,WDAY is in your Favorites
,WDAY,,,,,,,,,
,Shopify,2/24/16,12,$107B,$916.32 ,$21.02 ,4167.40%,72.60%,4094.80%,SHOP is in your Favorites
,SHOP Starter,,,,,,,,,
,Planet Fitness,1/27/16,13,$6B,$64.87 ,$11.93 ,449.90%,77.30%,372.70%,Add PLNT to your Favorites
,PLNT,,,,,,,,,
,Intercontinental Exchange,1/27/16,11,$50B,$92.83 ,$47.73 ,90.00%,77.30%,12.80%,Add ICE to your Favorites
,ICE,,,,,,,,,
,CyberArk Software,11/25/15,11,$4B,$97.27 ,$44.42 ,117.80%,60.30%,57.50%,Add CYBR to your Favorites
,CYBR,,,,,,,,,
,Take-Two Interactive,11/25/15,7,$15B,$140.40 ,$35.62 ,292.70%,60.30%,232.40%,Add TTWO to your Favorites
,TTWO,,,,,,,,,
,Axon Enterprise,10/28/15,9,$6B,$95.95 ,$23.48 ,297.90%,60.60%,237.40%,Add AAXN to your Favorites
,AAXN,,,,,,,,,
,Biogen Corporate Action Details,10/28/15,10,$43B,$262.63 ,N/A Corporate Action Details,7.60%,58.30%,-50.80%,Add BIIB to your Favorites
,BIIB,,,,,,,,,
,Skechers,9/23/15,11,$5B,$30.14 ,$47.57 ,-36.10%,73.40%,-109.50%,Add SKX to your Favorites
,SKX,,,,,,,,,
,Wayfair,8/26/15,13,$19B,$205.12 ,$43.05 ,366.20%,73.50%,292.70%,Add W to your Favorites
,W,,,,,,,,,
,NXP Semiconductors,7/22/15,14,$32B,$113.37 ,$88.02 ,28.40%,59.60%,-31.20%,Add NXPI to your Favorites
,NXPI,,,,,,,,,
,Skyworks Solutions,7/22/15,8,$21B,$127.30 ,$92.12 ,37.20%,59.60%,-22.40%,Add SWKS to your Favorites
,SWKS,,,,,,,,,
